93860,154040,63710,__stats__
"{'calcname': 'EquiformerASECalculator', 'natoms': tensor(7), 'hessian_method': 'predict', 'internal': True, 'rmsd_initial': 0.37279585003852844, 'sella_kwargs': {'order': 1, 'log_every_n': 100, 'diag_every_n': 1, 'internal': True}, 'run_kwargs': {'fmax': 0.01, 'steps': 1000}, 'date': '2025-09-20 18:13:23', 'time_stats': {'Sella.initialize_pes': 0.6354888819914777, 'Sella.__init__': 0.6355274340021424, 'Sella.log': 0.005785008077509701, 'Sella.converged': 0.002964131999760866, 'Sella._predict_step': 3.238796906953212, 'Sella.step': 5.759617992996937}, 'time_stats_pes': {'PES.set_H': 0.00015739200171083212, 'InternalPES.get_x': 0.2887800066382624, 'InternalPES._calc_basis': 0.10939604314626195, 'InternalPES.write_traj': 0.00011751599959097803, 'PES.eval': 0.33111836202442646, 'InternalPES.eval': 0.3372636709245853, 'PES._update_basis': 0.10346686700358987, 'PES._update': 0.43596096904366277, 'InternalPES._update': 0.44072270212927833, 'PES.get_g': 0.34930121194338426, 'PES.get_Ufree': 0.0012488729844335467, 'PES.get_f': 0.001580776966875419, 'InternalPES._convert_cartesian_hessian_to_internal': 1.4038932449766435, 'InternalPES.calculate_hessian': 1.627387454995187, 'PES.get_drdx': 0.0003080429742112756, 'InternalPES.get_drdx': 0.002675244031706825, 'PES.get_scons': 0.00380208101705648, 'PES.get_H': 1.25060323625803e-05, 'InternalPES.get_Hc': 0.055993913061684, 'InternalPES.set_x': 3.3654035278887022, 'PES.get_Unred': 0.08843349100789055, 'InternalPES.get_df_pred': 0.08863072298117913, 'PES._update_H': 0.002646289998665452, 'PES.kick': 2.4829167060088366, 'InternalPES.kick': 2.482963193964679}, 'trajectory': [array([[-0.84339511,  0.56199354, -0.20316483],
       [-0.25905818, -0.63925296, -0.0937153 ],
       [ 0.9917689 ,  0.11280593, -0.04599139],
       [ 0.35392889,  1.21765447,  0.04666607],
       [-0.51807952, -1.79131103,  0.07652963],
       [-1.72477937,  0.84150434,  0.21090946],
       [ 1.99961436, -0.3033942 ,  0.00876637]]), array([[-0.86444028,  0.56166426, -0.16754968],
       [-0.2634391 , -0.67670344, -0.08280898],
       [ 1.02217248,  0.10845439, -0.04692413],
       [ 0.37575916,  1.21991588,  0.04760258],
       [-0.55150566, -1.82728001,  0.06842726],
       [-1.75848306,  0.87814807,  0.18377668],
       [ 2.03993644, -0.26419907, -0.00252374]]), array([[-0.87064345,  0.54730839, -0.12753137],
       [-0.26442304, -0.70658148, -0.06922753],
       [ 1.03847108,  0.09631788, -0.04788031],
       [ 0.39253634,  1.20220902,  0.04626101],
       [-0.60300512, -1.8436513 ,  0.05770367],
       [-1.77082568,  0.90503571,  0.15435665],
       [ 2.07788984, -0.20063813, -0.01368211]]), array([[-0.87009578,  0.53170477, -0.0873996 ],
       [-0.2653451 , -0.72928872, -0.05484431],
